"FS","SS","FL1.LOG","FL2.LOG","FL4.LOG"
390,238,384,60,374
338,99,213,465,142
565,425,224,536,218
565,217,204,404,137
853,344,238,551,256
337,177,293,251,260
432,305,435,342,416
642,332,253,557,186
428,154,582,80,342
525,276,152,425,243
412,264,193,282,167
599,306,180,456,110
544,460,255,519,169
345,213,351,402,383
503,256,258,476,184
329,196,579,213,393
371,223,243,535,152
630,217,197,378,93
455,222,25,496,79
758,295,197,577,168
588,292,100,545,163
368,250,168,482,225
569,285,178,563,244
893,270,193,418,243
508,379,203,342,185
377,165,434,125,345
264,173,148,392,55
551,264,219,435,203
416,258,105,294,118
709,306,196,558,172
718,263,201,490,134
614,348,76,546,199
964,459,206,608,301
902,356,168,475,304
694,372,156,579,117
357,166,502,44,344
363,228,344,46,420
443,191,167,504,131
844,325,168,551,89
498,240,131,443,238
491,187,398,59,510
564,289,227,476,141
621,331,208,530,226
499,313,227,598,155
397,142,510,168,466
826,337,126,519,119
432,243,303,321,454
746,667,244,575,243
284,216,268,533,233
484,370,265,561,242
780,511,94,553,312
805,264,256,557,191
359,198,554,164,444
652,299,205,471,147
302,216,514,171,430
432,148,390,147,404
782,571,13,595,236
540,420,275,150,258
674,780,485,411,435
494,219,170,518,42
513,270,156,502,117
262,191,370,377,373
438,232,136,493,158
745,426,186,529,276
698,399,283,457,166
746,390,205,586,77
506,299,459,115,499
597,256,121,451,161
352,197,130,398,15
528,294,213,390,246
631,348,212,578,280
337,100,549,116,399
562,237,200,468,46
604,203,56,495,183
515,229,193,544,279
646,313,141,531,146
505,295,465,224,461
567,398,385,271,180
466,236,249,490,124
827,716,223,507,200
303,192,158,558,200
431,165,89,430,162
580,517,241,167,246
752,324,212,501,268
662,675,237,208,101
518,306,231,588,81
552,345,1,461,217
569,381,180,474,268
617,264,154,459,155
933,578,274,660,322
640,315,244,457,192
304,99,289,477,235
476,290,199,563,111
371,199,185,400,193
532,271,384,390,488
372,201,337,105,444
394,258,428,128,469
616,270,130,423,268
331,275,264,457,146
609,392,195,422,217
498,353,238,561,68
714,383,245,593,10
477,278,95,508,42
660,491,267,614,276
361,138,335,197,417
918,505,287,569,211
464,205,173,494,298
525,326,240,489,124
461,203,226,507,93
379,192,240,480,87
420,256,341,118,434
829,750,470,319,366
356,144,192,490,195
827,364,153,587,148
693,405,111,634,55
555,189,111,491,236
260,96,412,83,390
683,245,264,545,195
413,287,552,107,370
472,270,485,191,425
567,180,164,534,248
499,331,189,329,301
626,280,103,427,85
482,195,363,198,365
452,236,148,508,216
529,516,218,242,151
774,503,239,382,194
574,271,163,489,110
344,236,617,191,366
410,230,400,337,491
423,323,513,364,593
570,277,237,550,40
558,394,3,412,207
459,215,568,162,416
320,156,184,450,283
575,485,405,306,361
405,182,530,191,268
562,243,167,407,192
452,136,167,466,114
740,272,166,418,183
510,257,176,490,55
427,182,403,296,449
600,356,230,577,154
879,363,146,524,256
467,212,128,559,189
308,246,227,202,178
348,217,381,177,440
421,323,497,137,407
756,398,131,536,145
425,225,449,215,409
777,285,33,504,102
352,262,457,157,463
536,197,106,500,81
422,145,278,485,230
528,571,411,61,290
503,153,7,480,170
678,258,14,438,286
271,78,439,82,452
935,317,102,499,175
452,152,224,528,38
477,232,228,508,162
401,280,243,536,241
427,183,194,448,165
434,222,69,500,178
375,240,381,127,498
353,240,489,425,466
684,248,247,526,172
465,287,126,415,179
410,100,183,414,256
354,134,9,457,260
847,329,278,470,219
353,161,152,508,130
526,172,198,496,278
544,516,147,638,222
803,442,76,553,4
327,179,191,530,228
462,180,57,459,143
671,350,282,533,497
915,607,290,559,191
463,180,19,433,165
750,264,183,532,186
439,305,416,151,453
700,417,245,478,203
354,312,520,402,487
648,275,112,431,230
608,227,67,526,247
587,325,122,523,13
532,204,216,496,146
539,219,164,512,220
671,292,172,522,6
829,322,194,613,100
706,385,109,386,84
671,320,214,514,259
367,140,585,152,401
404,194,446,195,486
359,236,464,95,474
409,120,250,469,199
458,390,495,384,491
574,294,189,574,159
785,461,123,565,100
560,352,241,586,91
421,212,333,8,539
409,197,239,185,396
435,221,100,490,49
386,215,331,212,413
463,141,148,432,76
416,149,136,515,161
370,208,49,510,167
615,279,151,582,8
666,290,201,567,132
924,186,200,620,64
488,410,251,658,291
954,501,314,563,263
413,297,459,172,418
580,335,125,528,151
559,328,288,551,135
704,337,140,514,195
973,307,197,535,289
443,150,160,564,82
382,168,217,502,187
495,311,201,511,268
364,203,497,54,488
366,274,182,387,107
552,286,138,541,286
389,232,301,418,260
435,260,113,381,18
511,325,156,541,149
600,401,222,125,183
582,175,161,425,14
430,195,97,586,289
718,252,187,582,165
440,271,219,468,175
984,426,147,503,175
498,342,109,416,68
505,396,81,412,287
379,181,164,523,281
350,199,333,73,384
417,284,399,163,366
577,210,138,485,298
902,389,57,534,231
266,166,418,482,384
377,189,360,234,324
575,227,359,470,314
760,389,180,525,249
865,598,297,559,265
416,199,124,497,212
423,221,437,21,484
598,340,244,624,198
630,637,212,202,96
415,208,171,546,310
635,355,144,376,233
506,174,196,489,6
494,248,241,569,263
415,171,386,94,484
630,454,207,495,154
575,244,141,454,309
410,228,220,453,134
356,224,524,14,298
462,161,134,490,230
497,210,194,524,162
672,424,168,598,102
528,278,141,483,113
471,272,72,457,9
381,303,253,557,157
491,283,181,522,254
491,286,204,612,85
815,341,225,512,261
408,226,103,461,190
903,499,198,341,339
666,666,175,552,115
804,478,208,606,233
473,217,236,556,96
460,321,263,515,53
895,548,241,600,61
537,165,156,216,180
397,237,510,149,480
428,216,178,440,97
604,310,134,477,259
428,263,468,9,447
501,177,36,351,128
828,381,200,533,217
487,334,228,454,120
288,96,452,193,351
601,498,193,357,297
388,117,570,88,453
615,216,102,437,91
441,246,466,141,490
736,429,236,425,168
944,515,263,556,116
545,252,110,343,112
450,243,163,510,265
766,312,202,520,86
375,276,243,499,313
282,94,515,18,358
530,252,132,584,94
478,298,216,452,243
478,352,165,298,72
427,409,327,49,211
365,176,418,193,463
554,328,144,440,225
681,329,242,627,76
609,388,208,366,269
538,243,294,584,308
334,219,406,113,432
570,196,66,531,188
577,258,93,504,4
792,430,154,321,202
315,130,407,217,418
282,170,338,200,481
576,187,210,428,51
628,191,205,530,125
385,96,522,71,442
724,410,188,603,212
371,194,529,79,441
708,304,181,535,189
600,310,119,472,238
574,243,185,510,233
418,257,191,48,395
541,249,134,293,223
639,250,20,549,190
672,266,28,560,172
374,227,451,61,500
513,283,149,413,200
626,273,143,571,283
774,403,263,539,242
505,307,470,175,461
430,214,411,63,400
564,163,25,330,147
386,150,509,146,372
755,280,154,524,243
536,257,266,404,32
421,240,489,290,517
573,366,206,446,58
633,213,223,581,10
415,311,419,308,411
294,135,177,405,151
569,329,259,514,201
406,280,330,133,442
382,152,588,234,433
469,361,211,423,258
556,308,105,517,241
487,312,464,424,497
781,403,61,392,34
621,226,127,423,165
542,146,120,492,12
640,391,204,494,63
427,200,14,521,209
567,204,123,400,148
538,366,188,565,214
424,109,527,114,439
292,204,216,138,189
476,246,53,456,123
439,217,218,513,48
399,212,46,412,261
593,363,152,566,137
772,462,140,573,90
497,278,247,481,301
421,163,449,89,407
386,155,471,140,331
474,217,157,412,228
488,437,270,605,24
532,251,46,365,138
708,385,254,531,217
418,217,45,466,223
576,355,219,392,336
499,492,441,239,465
553,460,365,618,371
818,585,310,563,292
578,372,248,523,268
376,112,543,143,426
411,205,416,74,422
752,843,389,296,360
394,252,308,94,480
532,289,239,452,217
290,189,347,530,354
564,280,185,443,192
471,315,147,570,220
353,298,517,428,555
434,193,31,477,196
532,221,230,475,47
512,387,202,439,276
336,64,513,30,393
550,245,67,492,60
526,211,82,453,233
965,511,225,489,144
914,542,197,554,171
414,247,345,519,366
720,461,240,563,190
630,479,184,502,208
781,281,213,490,260
707,652,432,297,302
498,389,182,490,245
640,264,109,380,97
780,531,448,295,349
368,209,448,335,556
619,723,211,81,190
702,328,89,543,39
424,290,126,442,230
692,256,190,547,221
451,239,201,473,142
431,364,427,225,451
810,326,234,570,186
377,224,571,111,478
421,173,60,241,318
546,418,183,366,167
397,250,433,124,531
627,259,224,400,140
612,215,188,407,163
408,180,449,58,367
456,254,264,570,201
706,368,25,548,72
358,173,590,80,420
721,844,483,357,418
787,610,461,433,507
480,245,170,64,363
481,247,200,528,217
384,219,358,4,379
578,329,121,481,63
250,149,361,277,245
666,335,94,586,125
333,170,375,556,224
444,234,387,286,439
455,166,171,440,197
371,124,171,49,197
538,316,120,509,275
396,308,488,178,486
343,177,274,184,360
559,258,11,440,195
474,168,187,530,28
461,228,46,594,37
649,335,141,469,145
438,201,163,506,143
630,253,124,459,132
426,220,152,518,280
546,315,152,590,82
710,407,156,617,252
339,83,461,55,385
633,211,329,314,472
977,666,335,685,290
506,254,206,573,40
830,602,286,592,255
537,338,337,572,287
322,201,464,377,405
352,299,338,92,420
534,210,159,533,208
396,335,381,55,465
447,146,6,269,219
522,240,103,484,187
592,494,526,494,471
919,330,208,546,162
401,201,90,456,237
716,655,173,167,207
420,213,458,59,439
452,252,484,546,383
335,163,94,383,58
589,572,334,213,300
350,93,165,398,216
731,249,168,530,251
412,353,258,472,78
681,713,302,648,222
527,227,129,504,64
491,224,151,481,222
515,314,303,535,229
399,311,76,324,469
410,278,463,218,410
368,249,388,246,508
434,155,163,352,221
835,492,210,475,103
389,132,574,166,436
597,291,181,374,196
473,191,173,312,214
424,244,241,519,207
579,223,98,413,232
413,287,401,204,438
643,519,95,537,173
463,252,71,615,203
480,397,177,454,213
587,195,55,405,275
295,87,448,61,431
611,181,201,424,216
542,220,245,478,191
525,546,272,534,150
379,177,101,465,230
571,254,201,522,276
732,416,178,568,53
568,302,239,436,278
835,462,191,581,269
416,231,55,436,111
346,163,425,266,389
553,280,239,542,314
312,175,85,454,164
613,232,55,269,120
330,146,454,272,390
531,311,118,569,197
442,264,543,227,425
710,232,175,447,45
884,630,283,535,204
495,209,203,534,200
560,272,225,525,186
880,524,257,625,280
460,256,111,424,189
424,277,420,186,394
365,215,525,50,316
614,397,100,541,234
447,254,251,492,63
559,397,369,183,399
820,239,60,443,265
456,417,192,465,232
739,394,185,466,298
357,152,357,160,389
411,225,339,171,421
594,334,152,510,37
633,417,66,499,296
483,269,167,523,176
507,237,198,475,148
360,217,357,115,375
492,284,489,267,476
705,238,267,479,85
440,182,362,48,403
477,407,373,538,464
514,178,48,444,234
619,234,28,541,43
988,380,221,564,192
914,728,216,667,113
467,374,464,489,427
482,237,147,498,188
406,281,411,300,490
471,205,156,527,130
429,340,385,202,364
352,178,382,211,340
439,217,89,563,125
405,192,386,199,312
645,253,183,464,203
473,209,524,159,433
456,336,236,560,266
701,361,153,407,47
492,311,28,495,208
923,604,262,656,183
399,236,419,82,425
460,180,151,464,272
445,243,58,422,37
479,194,103,471,111
384,229,555,72,442
467,174,174,484,33
540,412,238,493,140
399,206,63,457,195
637,461,151,475,124
596,271,174,461,152
450,323,174,407,207
681,322,278,618,38
837,312,22,496,186
691,282,86,523,60
353,142,170,479,88
820,612,178,633,115
405,232,483,182,365
568,235,16,414,281
355,252,454,56,355
738,349,191,495,45
660,401,164,446,182
512,255,476,263,610
446,157,42,458,162
548,359,217,516,275
503,320,363,473,492
401,284,365,146,489
356,170,200,346,187
363,189,461,2,459
581,233,120,461,220
512,417,207,465,173
575,296,176,616,261
617,352,215,564,241
668,528,219,373,230
484,301,108,408,191
510,229,104,540,218
544,310,204,395,117
695,284,235,591,134
542,225,168,490,275
479,206,144,377,250
377,117,539,160,408
545,364,506,103,535
889,699,223,689,252
917,320,151,542,251
673,224,381,487,323
612,356,219,550,287
563,305,219,588,186
697,418,99,566,147
641,299,118,644,238
606,219,205,531,148
686,296,34,441,85
379,314,168,468,147
860,504,267,493,151
276,132,186,483,239
756,638,164,131,250
825,317,233,593,62
489,465,550,414,555
456,151,207,598,165
364,202,551,10,450
411,217,411,232,536
1021,411,145,579,227
356,153,395,280,397
398,238,519,155,458
401,263,318,379,462
367,273,430,280,393
385,262,473,311,513
479,311,228,575,262
1001,380,222,461,277
526,271,18,391,219
791,527,334,491,192
357,107,419,87,429
399,222,488,285,432
485,351,325,479,167
431,184,427,56,295
487,485,287,446,172
863,405,227,512,252
739,371,85,462,119
679,709,327,243,328
443,281,396,156,161
652,232,169,303,212
380,235,394,151,432
595,357,108,434,185
604,244,147,429,135
411,280,611,202,397
501,209,73,336,166
381,174,291,23,439
491,243,30,420,212
377,298,246,559,269
386,192,136,481,146
404,211,359,285,457
488,263,63,585,93
779,513,284,544,245
779,423,75,463,117
1005,525,296,618,209
316,97,229,473,191
491,361,447,215,327
496,205,97,395,276
709,267,182,465,73
725,349,181,565,97
325,190,129,318,75
539,308,444,38,466
364,202,489,120,307
430,275,384,159,378
399,257,308,240,489
500,202,155,501,216
498,298,109,529,159
392,149,448,157,470
961,582,253,583,292
503,289,169,487,188
780,302,128,490,266
404,205,98,534,150
439,432,471,95,463
377,242,236,476,32
532,380,382,525,336
261,87,400,233,294
330,268,386,106,515
377,295,399,166,476
545,289,229,443,75
291,115,231,108,341
462,184,212,387,183
639,358,214,502,148
626,250,236,478,93
658,277,159,380,105
347,116,481,80,459
547,222,55,490,222
772,370,240,509,208
415,294,279,189,399
748,429,105,457,219
554,312,224,527,205
633,373,121,564,242
327,149,473,353,361
501,158,192,549,242
491,311,421,153,541
302,182,391,209,409
756,417,271,509,191
735,488,421,405,514
565,266,26,454,178
366,222,412,161,370
268,124,537,87,384
515,261,167,459,44
365,217,377,265,356
350,196,412,316,528
465,386,512,55,388
690,413,195,619,3
522,138,125,476,105
377,107,289,105,365
756,619,242,500,143
338,208,438,265,408
491,138,256,464,249
508,287,192,647,266
330,162,366,171,439
515,184,158,503,148
399,172,460,91,439
599,388,135,536,82
263,91,76,424,140
396,203,442,13,413
463,452,219,545,81
267,127,366,487,250
503,208,91,485,80
474,246,76,499,92
831,330,283,516,176
670,333,232,491,202
410,191,404,236,394
387,230,420,132,333
815,331,177,572,292
427,433,184,461,259
429,283,355,299,518
950,706,244,625,284
388,225,109,477,63
598,232,224,570,87
580,190,202,456,257
493,160,450,115,469
495,183,83,561,219
418,189,581,278,387
394,342,118,535,261
468,202,155,437,129
365,181,231,498,111
605,369,174,497,116
616,292,168,487,92
683,282,83,463,191
680,309,151,410,247
402,255,432,304,445
664,297,61,509,118
321,183,410,116,392
578,381,220,573,162
582,278,149,356,305
696,202,189,425,228
738,384,56,438,80
434,235,198,519,90
358,170,249,517,265
534,320,205,569,96
461,223,166,510,142
320,207,423,281,493
403,181,452,111,437
959,711,411,605,365
557,465,86,524,267
495,400,374,210,449
677,401,195,385,301
396,187,507,123,428
698,410,246,502,250
569,199,263,461,187
627,262,167,504,176
508,323,193,516,264
378,311,455,149,440
409,204,342,510,257
722,288,150,471,217
553,368,199,604,266
867,469,234,556,261
651,237,93,586,170
458,332,237,551,281
429,144,502,214,395
671,280,255,472,184
453,292,481,183,489
403,219,156,404,274
637,93,79,429,268
756,682,137,588,159
407,238,410,301,478
553,309,262,551,208
363,197,417,229,407
438,181,300,175,459
586,230,42,381,169
426,287,387,73,553
685,258,51,437,194
413,136,599,49,400
444,293,97,503,60
486,260,168,376,96
535,525,598,440,545
731,412,197,578,178
740,560,248,547,192
457,258,178,452,275
595,318,104,531,208
643,276,147,448,305
410,192,99,501,202
634,228,187,469,93
529,166,199,493,317
485,204,109,397,285
588,267,28,568,171
403,215,367,263,404
335,261,421,486,410
593,248,89,455,219
514,277,136,595,171
366,193,304,180,412
467,270,238,481,122
440,242,503,194,439
707,314,317,511,411
417,337,402,149,424
374,164,394,152,536
459,231,86,448,196
769,612,239,563,294
791,461,428,557,346
559,258,141,484,140
952,469,269,525,316
950,472,305,547,190
366,198,434,176,372
412,170,151,495,184
348,299,288,137,254
654,402,240,565,18
378,233,537,122,312
872,457,248,555,180
352,230,416,348,375
315,136,158,41,124
536,278,241,454,58
496,509,301,611,312
415,296,410,33,362
544,270,351,453,313
359,180,421,1,453
793,382,287,478,243
653,338,187,538,256
838,342,168,545,197
633,234,112,426,77
404,299,348,114,443
562,329,59,471,275
428,194,211,482,287
338,210,173,454,192
654,279,178,587,67
563,333,312,672,241
331,158,344,14,404
524,348,34,556,231
447,239,359,292,421
666,551,142,561,218
447,260,146,411,175
577,183,195,359,80
434,238,403,164,491
632,298,156,439,265
396,310,302,561,262
535,284,232,578,233
427,266,119,424,262
789,361,183,428,217
534,340,271,446,219
486,245,194,462,261
412,230,91,551,137
442,346,208,482,144
468,262,156,505,76
556,318,4,542,81
452,157,423,105,476
717,270,263,577,198
497,238,14,477,247
479,170,40,522,233
519,207,26,482,153
609,248,195,503,247
633,359,76,549,172
558,216,208,566,142
432,278,270,486,109
786,509,452,549,429
273,190,380,322,295
638,226,164,325,39
633,250,171,460,265
403,222,443,141,436
546,243,92,428,116
618,364,346,188,339
661,383,138,368,211
436,208,109,344,168
275,89,105,468,143
600,568,280,632,176
685,387,126,557,172
729,673,548,508,532
446,306,392,352,406
390,209,458,83,423
498,246,119,378,265
303,185,266,53,143
593,392,279,541,88
375,278,64,60,167
352,238,181,215,153
392,250,498,14,326
456,189,207,473,201
407,196,116,515,253
315,241,215,498,239
579,575,155,545,24
418,169,426,36,238
477,389,507,55,433
269,198,314,246,324
512,342,136,559,120
378,204,237,415,213
324,74,138,437,172
591,408,200,553,220
452,191,241,300,220
458,339,172,407,183
670,284,216,378,146
547,229,157,437,184
405,221,450,300,486
428,288,115,197,497
601,282,217,410,244
540,230,261,501,249
585,290,48,592,310
415,175,97,185,252
717,261,183,538,197
399,232,173,486,198
497,237,71,571,157
334,148,335,253,273
270,137,228,560,144
349,177,372,46,305
619,334,225,432,269
446,199,151,495,144
686,460,160,480,144
566,229,21,446,290
668,257,236,543,121
365,220,305,254,401
651,409,129,597,201
306,112,234,184,375
669,302,213,494,18
641,291,220,451,258
368,199,419,166,320
423,260,397,42,362
588,409,41,596,118
817,492,228,463,126
413,264,69,386,238
448,223,43,561,213
585,529,361,221,417
564,253,61,442,168
467,200,49,450,212
601,223,134,512,179
391,347,296,154,399
495,244,87,434,215
517,308,174,552,288
438,332,133,462,299
412,186,300,463,127
716,346,100,443,226
358,190,213,381,64
552,251,157,603,254
440,290,187,528,223
424,409,233,545,292
759,603,223,571,242
342,166,337,226,403
794,380,216,502,134
530,330,464,477,382
352,183,198,442,269
400,292,151,462,126
476,334,228,552,218
698,477,189,477,273
462,251,331,265,499
468,254,239,380,275
906,507,184,598,155
359,245,381,80,385
761,260,235,584,147
466,305,240,577,201
768,445,65,584,254
876,299,274,487,286
648,317,111,454,28
512,254,169,551,140
531,175,204,523,165
819,523,190,440,248
620,277,64,525,169
374,171,337,112,407
607,369,210,452,203
605,244,205,548,5
455,407,247,415,259
538,266,221,550,216
303,50,303,156,236
533,257,140,447,144
702,409,257,566,142
569,257,192,541,214
911,411,89,466,245
430,161,117,330,256
401,203,521,126,447
521,440,125,401,176
445,135,36,356,237
490,304,446,133,427
725,493,260,495,172
463,228,230,443,145
480,246,76,492,112
651,350,313,461,274
774,301,158,393,180
686,320,205,552,46
397,282,217,452,45
481,236,482,230,354
674,287,116,545,321
452,216,438,157,459
637,297,198,615,284
712,314,137,558,231
403,196,158,515,165
481,314,220,486,199
435,231,119,574,226
495,230,299,451,169
484,373,7,485,109
557,399,155,591,151
624,237,95,421,211
541,565,454,71,113
460,257,447,146,182
475,259,449,141,477
349,176,383,201,337
365,189,377,254,371
438,165,496,51,429
281,79,72,412,94
397,245,404,298,453
555,330,162,511,154
586,394,168,569,85
450,457,173,571,307
807,457,229,556,205
430,115,557,171,407
285,93,418,109,335
516,507,182,465,151
821,253,187,529,170
837,417,243,554,325
389,172,386,63,443
338,147,377,126,410
540,312,272,587,100
362,271,124,446,228
484,155,419,183,410
356,242,391,538,343
610,272,205,491,118
550,299,193,546,171
737,233,37,481,246
328,277,494,443,472
821,342,178,421,147
428,205,120,480,185
707,380,267,644,11
374,228,459,46,458
392,206,478,203,391
464,448,173,566,87
522,280,28,508,243
440,357,34,408,54
399,147,103,476,84
329,138,507,221,431
484,211,196,544,315
481,271,180,481,97
415,172,31,547,255
661,326,192,511,145
515,398,165,517,60
661,251,239,554,103
565,210,90,484,232
660,266,130,486,260
374,199,377,16,438
406,199,353,155,432
688,731,395,231,340
285,169,281,491,279
437,380,452,286,458
690,318,116,547,49
457,227,97,490,236
455,193,140,503,313
394,145,398,78,388
509,428,207,453,58
577,372,283,467,298
436,339,586,229,431
479,212,52,403,245
449,176,175,339,113
731,396,102,167,102
543,148,178,452,207
718,279,269,435,344
901,794,236,590,154
617,279,274,551,62
781,295,207,529,175
682,517,96,533,275
647,587,89,557,194
740,293,236,359,113
559,333,111,459,269
390,242,421,32,418
548,271,219,548,178
438,280,303,465,273
403,174,299,538,373
572,381,268,538,294
579,257,165,511,109
396,268,413,284,448
447,291,241,562,222
548,320,240,520,15
462,186,247,479,194
801,336,274,529,164
497,325,362,240,416
553,249,1,458,197
1007,545,261,647,174
559,195,147,400,162
381,131,141,393,99
714,368,273,512,225
542,327,238,431,153
247,156,160,504,188
798,851,592,523,569
733,695,220,263,252
658,399,237,581,217
682,404,200,535,197
445,254,86,480,215
931,410,90,536,211
355,165,364,262,384
564,367,208,524,139
362,176,385,167,312
538,225,187,411,305
726,309,88,549,181
363,172,159,382,141
477,266,239,591,174
800,552,213,643,320
432,278,122,464,232
413,198,427,87,347
648,375,157,485,232
796,306,167,492,187
435,140,135,480,167
393,202,132,508,185
442,186,240,416,179
537,298,146,472,216
1014,461,266,622,135
424,307,424,147,528
773,431,331,593,63
374,335,520,126,379
318,237,128,463,330
630,244,182,468,265
473,259,6,473,15
794,445,162,599,120
430,274,401,412,510
519,241,108,338,154
824,757,597,508,545
552,316,12,459,222
317,142,465,116,434
398,198,387,381,491
433,299,151,438,312
363,236,471,216,463
655,176,216,480,64
385,150,116,377,182
470,383,202,624,236
519,411,116,525,101
427,219,34,542,208
457,283,7,474,187
355,123,300,444,259
361,279,201,491,140
363,99,27,386,213
261,172,336,310,234
337,290,141,531,210
401,280,433,205,483
562,173,146,162,195
252,121,132,511,100
393,205,350,78,450
531,195,184,362,189
250,117,321,23,412
512,161,115,446,219
581,283,189,565,39
493,281,297,596,228
401,284,437,3,450
376,213,131,594,198
666,238,112,437,210
530,281,204,555,210
315,96,452,104,442
550,291,188,509,288
471,180,167,454,247
472,304,213,445,322
504,330,297,661,74
381,171,201,489,162
500,154,11,428,138
394,250,503,216,501
594,298,150,591,83
424,217,471,214,485
281,136,253,495,240
546,211,255,535,193
491,190,63,492,141
443,289,474,96,429
546,381,196,382,253
534,253,61,553,94
423,282,424,318,515
465,274,278,428,226
512,279,236,187,326
438,196,183,529,124
374,82,456,97,406
619,226,273,519,128
432,203,198,338,21
486,328,254,553,203
547,369,228,415,160
297,145,422,255,424
629,264,207,553,175
603,258,164,307,291
840,513,220,666,25
401,157,492,8,405
357,212,310,65,365
780,303,225,588,247
558,231,199,594,232
531,284,120,408,114
620,342,44,551,189
855,432,247,516,142
545,260,147,508,125
864,452,184,577,326
666,297,51,585,160
532,419,224,434,18
442,172,99,537,220
740,908,620,501,548
422,236,264,42,326
655,431,55,444,278
356,235,217,570,211
525,211,176,504,156
638,475,230,546,171
562,277,227,180,223
252,112,453,122,342
622,360,71,608,212
599,256,87,538,211
564,256,153,538,250
421,203,316,183,226
632,260,290,517,290
407,287,588,24,455
423,175,381,507,209
557,291,38,396,261
826,316,290,624,198
414,225,83,402,139
837,621,220,539,306
422,234,374,461,321
675,350,205,469,146
692,439,250,442,117
567,596,507,351,438
686,271,233,490,161
524,262,98,537,259
429,351,198,523,205
277,169,167,133,60
621,297,44,553,171
896,325,241,454,252
368,118,509,216,415
584,502,162,557,111
252,155,122,456,165
274,143,130,494,73
475,165,131,490,115
636,430,131,525,206
408,294,395,120,382
680,503,222,543,182
554,267,255,476,157
514,213,121,157,244
648,228,280,550,158
557,290,144,480,7
510,156,99,470,221
395,223,172,577,98
816,481,113,581,293
756,598,217,228,208
581,263,217,543,188
828,545,83,583,9
424,259,578,121,369
881,307,195,547,171
462,209,120,348,199
346,156,199,468,23
548,187,81,472,65
627,290,90,549,151
759,417,188,641,71
686,423,224,520,90
479,186,134,498,171
704,276,46,480,210
396,209,386,136,277
333,66,439,127,391
419,286,157,560,199
550,463,239,494,42
260,150,235,169,234
370,112,421,228,308
750,416,45,256,222
476,270,201,574,199
545,198,119,434,237
464,255,91,471,268
318,166,121,485,63
336,118,140,392,126
392,262,397,54,470
385,268,553,103,386
578,218,180,472,125
438,184,72,520,138
764,790,256,664,288
758,418,269,610,190
434,263,119,465,146
646,272,358,463,330
794,452,254,604,89
310,241,512,389,454
452,216,82,489,316
335,182,257,484,177
433,234,201,455,276
646,412,176,519,286
512,315,188,542,263
438,179,188,540,213
463,284,353,303,432
499,261,279,473,294
491,157,161,431,190
683,492,52,550,293
544,268,169,563,214
397,265,389,362,403
501,220,256,542,216
315,200,194,470,135
501,187,66,397,295
408,122,486,12,369
451,168,195,582,38
497,346,347,410,482
694,319,168,538,53
544,266,217,424,267
384,151,510,102,420
609,335,32,575,131
448,329,534,246,434
690,229,1,411,23
676,245,54,401,136
428,307,450,181,405
340,159,401,23,397
501,237,293,549,190
470,253,250,565,111
652,328,199,466,27
560,195,133,388,274
344,281,425,160,368
654,272,194,481,200
616,310,175,553,230
952,346,219,390,247
515,312,97,382,34
486,280,93,530,154
747,377,349,419,82
495,256,229,393,78
600,439,115,619,48
661,372,238,556,39
463,240,91,499,226
595,433,103,467,208
573,315,160,485,195
503,275,130,464,120
948,424,270,646,157
714,347,249,158,281
908,352,143,527,212
350,314,473,343,436
1020,584,231,605,239
364,254,611,229,288
360,177,348,132,409
376,184,195,576,205
457,297,450,222,431
568,347,252,485,111
389,302,337,246,148
321,112,462,45,435
1001,644,143,483,106
555,235,90,534,161
618,376,151,549,127
793,355,206,510,259
735,827,338,301,290
782,433,223,604,228
448,287,148,455,166
774,312,181,391,265
799,363,114,472,160
483,351,231,541,175
744,376,278,638,195
521,263,254,424,109
415,152,363,214,520
742,590,138,538,192
451,325,148,432,102
850,384,228,527,189
612,322,226,551,129
372,205,136,438,42
468,252,438,5,414
302,154,373,20,496
644,268,140,570,172
366,141,429,171,372
672,264,210,518,143
542,188,214,235,99
512,325,64,543,124
389,198,380,220,469
551,444,320,307,258
494,130,100,449,77
613,284,104,492,261
754,434,258,648,140
468,272,489,243,510
896,717,467,326,432
310,102,353,105,342
859,519,216,565,115
476,254,36,476,225
642,258,147,465,151
405,144,89,317,148
375,202,469,166,402
498,334,172,476,270
876,568,232,600,279
415,213,146,509,236
891,379,268,499,248
440,295,147,527,284
485,254,83,574,176
617,346,246,603,288
649,412,257,546,176
554,266,118,496,249
772,611,33,522,205
453,363,279,431,276
954,524,193,626,144
411,374,296,564,9
617,375,246,565,81
512,260,117,497,167
520,289,35,462,117
476,310,16,522,210
404,377,139,458,132
500,224,8,503,63
502,240,188,530,175
688,320,72,519,100
665,446,32,593,223
426,272,394,138,379
548,315,253,529,105
453,331,354,390,376
546,252,213,459,239
395,268,421,101,416
587,337,134,537,46
440,201,94,380,188
569,162,122,544,249
371,219,437,180,385
503,379,137,546,166
520,340,193,494,176
580,286,206,512,224
454,216,468,172,317
829,413,297,458,217
591,290,183,598,69
301,99,396,118,467
442,195,429,262,392
682,282,147,566,45
506,254,191,529,208
594,285,266,456,219
278,124,243,392,220
865,401,225,582,332
406,295,159,494,208
422,309,227,608,304
464,134,570,159,358
643,192,155,445,181
674,254,237,489,185
308,217,145,123,178
551,314,105,387,88
527,214,239,514,103
646,327,68,315,168
872,573,309,591,273
638,272,45,445,273
575,342,58,464,270
514,277,170,490,208
314,82,417,100,305
